
ڤلاجرن فرتام | Pelajaran Pertama
ادب ماكن دان مينوم | Adab Makan dan Minum
• ادب ٢ سبلوم ماكن دان مينوم | Adab-Adab Sebelum Makan dan Minum:
    ◦ ممباسوه تاغن هیشک برسیه | Membasuh tangan hingga bersih.
    ◦ بر فاکاین برسیه دان کمس | Berpakaian bersih dan kemas.
    ◦ دو دوق دغن ترتیب دان معهادف ما كنن دغن تنغ | Duduk dengan tertib dan menghadap makanan dengan tenang.
• ادب ٢ كتيك ماكن دان مينوم | Adab-Adab Ketika Makan dan Minum:
    ◦ مغوتاماكن اورغ يغ لبيه توا | Mengutamakan orang yang lebih tua.
    ◦ جاغن كلوحوه كتيك ماكن دان مينوم | Jangan gelojoh ketika makan dan minum.
    ◦ مغڬوناكن تاغن كانن كتيك ماكن | Menggunakan tangan kanan ketika makan.
    ◦ دهولوكن مغمبيل ماكنن يغ تردكت | Dahulukan mengambil makanan yang terdekat.
    ◦ جاغن برچاكب فركارا ٢ تيدق ايلوق، كوتور دان جيجيق | Jangan bercakap perkara-perkara tidak elok, kotor dan jijik.
    ◦ جاغن منچاچي ماكنن يغ دهيدغكن | Jangan mencaci makanan yang dihidangkan.
• فضيلة برادب سماس ماكن دان مينوم | Fadhilat Beradab Semasa Makan dan Minum:
    ◦ مندافت كريضاءن الله ﷻ دان رسول الله ﷺ | Mendapat keredhaan Allah dan Rasulullah.
    ◦ دفندغ موليا اوليه اورغ راماي | Dipandang mulia oleh orang ramai.
    ◦ تيدق منيمبولكن كبنچين كڤد اورغ لاءين | Tidak menimbulkan kebencian kepada orang lain.
    ◦ مغيلقكن ڤمبذيرن | Mengelakkan pembaziran.
    ◦ دافات منجاك كبرسيهن دان كصيحتن توبوه بادن | Dapat menjaga kebersihan dan kesihatan tubuh badan.
• عاقبة تيدق برادب سماس ماكن دان مينوم | Akibat Tidak Beradab Semasa Makan dan Minum:
    ◦ تيدق دسايڠي اوليه الله ﷻ دان رسول الله ﷺ | Tidak disayangi oleh Allah dan Rasulullah.
    ◦ دفندغ هينا اوليه اورغ لاءين | Dipandang hina oleh orang lain.
    ◦ منداڤتكن ڤڽاكيت | Mendatangkan penyakit.
    ◦ ممبيسكن ڤمبذيرن | Menyebabkan pembaziran.
--------------------------------------------------------------------------------
ڤلاجرن كدوا | Pelajaran Kedua
ادب تيدور | Adab Tidur
• ادب ٢ سبلوم تيدور | Adab-Adab Sebelum Tidur:
    ◦ م کوسوق کیکی سبلوم تیدور | Menggosok gigi sebelum tidur.
